Date,PSEI
2006-10-30,2708.189941
2006-10-31,2708.5
2006-11-01,2708.5
2006-11-02,2721.780029
2006-11-03,2766.860107
2006-11-06,2763.889893
2006-11-07,2792.73999
2006-11-08,2755.280029
2006-11-09,2818.830078
2006-11-10,2839.379883
2006-11-13,2821.919922
2006-11-14,2801.790039
2006-11-15,2791.48999
2006-11-16,2818.590088
2006-11-17,2842.540039
2006-11-20,2843.310059
2006-11-21,2825.409912
2006-11-22,2855.22998
2006-11-23,2814.560059
2006-11-24,2817.840088
2006-11-27,2817.560059
2006-11-28,2779.139893
2006-11-29,2745.560059
2006-11-30,2788.459961
2006-12-01,2788.459961
2006-12-04,2795.300049
2006-12-05,2808.090088
2006-12-06,2797.790039
2006-12-07,2796.179932
2006-12-08,2831.399902
2006-12-11,2841.77002
2006-12-12,2840.820068
2006-12-13,2835.860107
2006-12-14,2833.27002
2006-12-15,2856.290039
2006-12-18,2877.830078
2006-12-19,2849.709961
2006-12-20,2829.570068
2006-12-21,2862.51001
2006-12-22,2858.310059
2006-12-27,2883.469971
2006-12-28,2943.379883
2006-12-29,2982.540039
2007-01-02,2976.850098
2007-01-03,3020.699951
2007-01-04,3012.73999
2007-01-05,2996.389893
2007-01-08,2952.320068
2007-01-09,2972.320068
2007-01-10,2951.080078
2007-01-11,2940.159912
2007-01-12,2992.330078
2007-01-15,3019.060059
2007-01-16,3070.290039
2007-01-17,3041.560059
2007-01-18,3081.72998
2007-01-19,3085.179932
2007-01-22,3141.280029
2007-01-23,3199.340088
2007-01-24,3244.75
2007-01-25,3275.189941
2007-01-26,3162.820068
2007-01-29,3177.360107
2007-01-30,3196.659912
2007-01-31,3239.27002
2007-02-01,3245.26001
2007-02-02,3269.179932
2007-02-05,3281.899902
2007-02-06,3271.969971
2007-02-07,3232.389893
2007-02-08,3196.080078
2007-02-09,3245.810059
2007-02-12,3234.159912
2007-02-13,3233.909912
2007-02-14,3300.939941
2007-02-15,3379.370117
2007-02-16,3333.560059
2007-02-19,3329.030029
2007-02-20,3375.310059
2007-02-21,3378.919922
2007-02-22,3365.530029
2007-02-23,3389.370117
2007-02-26,3380
2007-02-27,3331.290039
2007-02-28,3067.449951
2007-03-01,3190.120117
2007-03-02,3140.340088
2007-03-05,2997.879883
2007-03-06,2973.27002
2007-03-07,3063.26001
